"sample_id","SITE_ID","HORIZON","OC","SAND","SILT","CLAY","plsr_OC","plsr_SAND","plsr_SILT","plsr_CLAY"
"WHRC03405","OAES","CR2",7,23.4,56.6,20,5.34994252042654,10.4924979798757,64.7177968803096,29.596885261462
"WHRC03406","JORN","Bw",1,83.7,7.9,8.4,0.499916668611045,105.230031740671,8.81573299119227,4.26829750544345
"WHRC03407","BLAN","Bt2",1,19.4,38.1,42.5,1.03970676527203,32.2238310895826,28.6807506645373,39.2316067096101
"WHRC03408","JERC","E",3,84.5,12.2,3.3,1.47171544302232,77.811015615361,12.4541513676128,4.59800038033255
"WHRC03409","JERC","A",14,86.2,12,1.8,12.0086589697061,101.704508523359,7.02191711323973,2.22945992648444
"WHRC03410","WOOD","AO",56,55.3,25,19.7,69.9781486609018,32.6762679781664,35.199847388987,24.1432732497283
"WHRC03411","HARV","Oi",254,53.3,31,15.7,196.480248208474,63.9702375300185,31.5072629906164,6.76602568425391
"WHRC03412","DSNY","E'2",1,97.1,2.2,0.7,2.34842068881758,125.881028112519,0.00950962758713697,0.0108423139071528
"WHRC03414","DCFS","C3",13,33.7,44.1,22.2,5.44837139465227,37.511071978432,42.0605998351035,21.3069101295218
"WHRC03415","DSNY","Bh2",13,95.5,3.2,1.3,21.8837734967276,112.342844369335,6.11226476193744,0.937136089491079
"WHRC03416","JERC","Bt1",1,81.1,11.2,7.7,1.21212012997658,74.9602207811276,13.0249305932591,9.48420136513174
"WHRC03417","JERC","Bt2",1,76.4,8.6,15,0.330853582284614,63.8108256126544,18.7764481139958,16.7393097655902
"WHRC03418","OAES","CR1",14,22.1,61,16.9,8.78688927727968,18.7284517140766,57.3128645225111,22.8183115074977
"WHRC03419","OAES","Bw",15,12.5,69.6,17.9,8.95930333712046,15.5068354278507,63.7648214129687,23.4709059796619
"WHRC03420","DCFS","C1",4,32.5,41.6,25.9,6.30256791761902,43.3735826569421,36.4454465394988,21.6303786139587
"WHRC03421","DCFS","Bw",19,35.7,35.1,29.2,18.7725996643122,34.6344547439653,31.5255428067058,28.357807398643
"WHRC03422","JORN","2Bk",1,78.8,8.6,12.6,0.190159351808958,103.955595117222,10.6793848020368,7.53875143535926
"WHRC03423","WOOD","2Bk2",2,90.5,6.5,3,2.24399739401105,91.8121769092774,11.5170753846632,3.36640317068585
"WHRC03424","WOOD","Ap",24,59.3,24.3,16.4,15.579896939792,70.699490470425,14.7472370248342,9.72535679413366
"WHRC03425","DCFS","BC",4,27.1,44.1,28.8,6.16639879767791,39.516160905872,37.6945426315461,24.5303528439447
"WHRC03427","DSNY","B'h",2,96.5,3.3,0.2,3.4562750542754,78.088270474032,5.26526682299943,0.608388070575049
"WHRC03428","BLAN","Ap2",10,25.8,53.7,20.5,4.23383551271144,35.684224291581,37.9196213816179,18.833235085658
"WHRC03430","WOOD","2Bw",16,73.7,17.4,8.9,18.2800684321324,58.6153953952752,20.996548671989,10.816764074032
"WHRC03432","HARV","Bw1",11,69.6,23.5,6.9,10.9378493477436,72.0749020938743,21.6732410569108,4.46092158169976
"WHRC03434","DCFS","Bk1",9,31.2,37.2,31.6,7.34826942279449,37.4830544888197,37.5434737123497,26.8982990143525
"WHRC03435","DCFS","C2",4,37,40.1,22.9,7.7787534252599,38.786295308178,39.3288384851764,20.2074009495509
"WHRC03437","BLAN","C1",1,32.2,33.7,34.1,0.534885452435908,35.2410095085702,32.9542187023946,31.2087279419984
"WHRC03438","WOOD","2Bk1",6,85.6,9.4,5,5.42176305876466,83.2527942700512,11.7931785785277,5.20737454863589
"WHRC03439","DCFS","A3",16,33.4,34.6,32,14.2421584247426,30.7999243646395,31.6306218536435,30.3976274364678
"WHRC03440","CPER","Bt2",4,48.6,27.8,23.6,3.87674814548499,43.6947803814296,19.3890259094654,28.582062694832
"WHRC03441","JORN","A",2,86.7,6.2,7.1,1.58106437688102,97.1929240259933,6.41619122146169,5.3651597596542
"WHRC03442","BLAN","Ap1",18,26.4,54.2,19.4,10.6529105034222,42.1835846515381,29.7556220671535,20.1091190742941
"WHRC03443","DSNY","Ap",22,94,5.3,0.7,41.3933287079365,85.8261329625901,9.95640101833794,2.93609499862305
"WHRC03445","CPER","Bk1",2,60.2,17.2,22.6,1.06156532056711,56.7262093114164,16.7055089310653,26.2937368889141
"WHRC03446","DCFS","A2",25,33.6,29.8,36.6,24.6827389935844,27.6935535127348,33.4177696345685,31.4872846427203
"WHRC03448","HARV","2C",1,80.4,16.2,3.4,0.657598178934401,89.6111042400318,9.83676538252551,2.00316269158486
"WHRC03449","OSBS","Bw1",2,97.6,1.5,0.9,3.94275225552704,99.730815303921,2.24369192669261,0.607288059502944
"WHRC03450","CPER","Bk2",1,59.3,19.8,20.9,1.09295451009811,69.9535312791992,12.3846622330056,19.6263761707309
"WHRC03451","HARV","2Cd2",1,95.4,2.5,2.1,0.452469676727501,104.862016117753,7.39587419583335,1.54638288893793
"WHRC03452","WOOD","2BCk",1,89.5,7.5,3,3.17614584174001,97.9539064022472,7.81401225598179,2.5128249201116
"WHRC03454","DCFS","A1",70,29.3,38.4,32.3,72.7153688667001,35.3293914466365,32.5330377076846,28.8406076430369
"WHRC03455","HARV","Bw/E",33,63.9,26.2,9.9,40.0228911612277,73.1162354266035,21.0536056272226,6.80284072435717
"WHRC03456","HARV","Bw2",3,87.2,9.7,3.1,3.08247930047759,99.1284733768521,9.58144754632393,1.58377046657207
"WHRC03457","OSBS","Bw2",1,97.3,1.6,1.1,1.68127041018423,109.954808022793,0.164772480213545,0.582438829959864
"WHRC03458","HARV","Ap",59,60.1,28.7,11.2,66.6890380191782,58.7627175170673,31.5002835507945,7.59626123271353
"WHRC03459","HARV","A",96,58.8,29.5,11.7,91.0076497457367,57.2797289842459,32.3692472211688,7.53056454261981
